Province,District,Maize_Area,Maize_Production,Maize_Yield,Wheat_Area,Wheat_Production,Wheat_Yield,Paddy_Area,Paddy_Production,Paddy_Yield
KOSHI,TAPLEJUNG,11198,38312,3.42,1537,2875,1.87,6772,20451,3.02
KOSHI,SANKHUWASABHA,12458,33146,2.66,715,1650,2.31,11998,33401,2.78
KOSHI,SOLUKHUMBU,13770,39048,2.84,2665,5306,1.99,1276,3485,2.73
KOSHI,PANCHTHAR,18683,42971,2.3,3902,6476,1.66,7852,22769,2.9
KOSHI,ILLAM,33915,131700,3.88,4580,11679,2.55,11999,41750,3.48
KOSHI,TERHATHUM,12897,38756,3.01,2399,4796,2,7782,21676,2.79
KOSHI,DHANKUTA,13467,45114,3.35,1302,2733,2.1,6362,24626,3.87
KOSHI,BHOJPUR,36898,97555,2.64,414,745,1.8,14570,37303,2.56
KOSHI,KHOTANG,35845,98079,2.74,3530,6531,1.85,12267,32017,2.61
KOSHI,OKHALDHUNGA,12400,39680,3.2,2145,3330,1.55,4021,10008,2.49
KOSHI,UDAYAPUR,17836,55239,3.1,5130,12825,2.5,14233,55170,3.88
KOSHI,JHAPA,41059,162613,3.96,5000,13505,2.7,92915,406738,4.38
KOSHI,MORANG,18552,68801,3.71,11755,33687,2.87,87746,354000,4.03
KOSHI,SUNSARI,9034,29432,3.26,12127,41195,3.4,53392,200320,3.75
MADHESH,SAPTARI,6589,23211,3.52,15017,54351,3.62,50864,172195,3.39
MADHESH,SIRAHA,3755,14007,3.73,11794,41468,3.52,48885,164931,3.37
MADHESH,DHANUSHA,3476,11343,3.26,37788,126387,3.34,55806,179000,3.21
MADHESH,MAHOTTARI,9754,29783,3.05,29379,95874,3.26,39436,148086,3.76
MADHESH,SARLAHI,10205,35831,3.51,22984,77128,3.36,45964,159263,3.46
MADHESH,RAUTAHAT,3513,12821,3.65,15991,52888,3.31,40529,129765,3.2
MADHESH,BARA,11940,46653,3.91,27103,94650,3.49,55198,214553,3.89
MADHESH,PARSA,4189,17166,4.1,23008,86163,3.74,45216,221411,4.9
BAGMATI,DOLAKHA,6171,22155,3.59,4246,7515,1.77,2872,7094,2.47
BAGMATI,SINDHUPALCHOK,26190,75713,2.89,6904,8723,1.26,11862,38878,3.28
BAGMATI,RASUWA,2524,6310,2.5,761,1232,1.62,1245,3525,2.83
BAGMATI,RAMECHAP,22367,68286,3.05,3674,8560,2.33,8709,19207,2.21
BAGMATI,SINDHULI,27556,85601,3.11,6354,14890,2.34,14161,54526,3.85
BAGMATI,KAVRE,26010,88550,3.4,8860,28700,3.24,10861,38004,3.5
BAGMATI,BHAKTAPUR,1900,7750,4.08,3150,12409,3.94,3939,20169,5.12
BAGMATI,LALITPUR,8573,33656,3.93,3485,11858,3.4,4169,18552,4.45
BAGMATI,KATHMANDU,6897,29748,4.31,3200,11174,3.49,5955,26499,4.45
BAGMATI,NUWAKOT,16206,49408,3.05,4495,16044,3.57,17868,75235,4.21
BAGMATI,DHADING,19776,45785,2.32,4748,15496,3.26,13632,55038,4.04
BAGMATI,MAKWANPUR,24113,78209,3.24,4128,13622,3.3,12067,45520,3.77
BAGMATI,CHITWAN,28055,105239,3.75,5151,23248,4.51,27403,104544,3.82
GANDAKI,MANANG,177,351,1.98,213,500,2.35,-,-,-
GANDAKI,MUSTANG,67,99,1.48,84,142,1.69,-,-,-
GANDAKI,GORKHA,18935,46400,2.45,3910,9235,2.36,12586,48250,3.83
GANDAKI,LAMJUNG,19255,48166,2.5,368,962,2.61,14598,46481,3.18
GANDAKI,TANAHU,22316,74574,3.34,1643,4119,2.51,11007,43962,3.99
GANDAKI,KASKI,13583,39229,2.97,6820,17201,2.52,20055,59531,2.97
GANDAKI,PARBAT,13700,35500,2.59,2600,6350,2.44,8384,33158,3.95
GANDAKI,SYANGJA,28945,97930,3.38,5560,16008,2.88,16305,62103,3.81
GANDAKI,MYAGDI,9435,32200,3.41,2530,6272,2.48,3884,13357,3.44
GANDAKI,BAGLUNG,18850,64260,3.41,6900,17319,2.51,5893,20307,3.45
GANDAKI,NAWALPARASI EAST,5101,15556,3.05,7605,20930,2.75,19516,79187,4.06
LUMBINI,PALPA,21643,55779,2.58,5786,13572,2.35,7775,29621,3.81
LUMBINI,GULMI,22445,68269,3.04,6517,19386,2.97,8190,24924,3.04
LUMBINI,ARGHAKHANCHI,16955,54975,3.24,7340,19955,2.72,7164,21942,3.06
LUMBINI,NAWALPARASI WEST,4466,15419,3.45,7638,22303,2.92,19639,72472,3.69
LUMBINI,RUPANDEHI,2751,10752,3.91,26118,103167,3.95,63873,249151,3.9
LUMBINI,KAPILBASTU,1334,4451,3.34,26292,98184,3.73,66261,211484,3.19
LUMBINI,DANG,24900,77847,3.13,12690,39694,3.13,35114,129903,3.7
LUMBINI,BANKE,19545,62192,3.18,23500,79000,3.36,33896,78316,2.31
LUMBINI,BARDIYA,5350,20008,3.74,23500,79500,3.38,49557,146971,2.97
LUMBINI,RUKUM EAST,5037,14559,2.89,3273,8952,2.74,1720,4523,2.63
LUMBINI,PYUTHAN,12158,35626,2.93,8690,24959,2.87,6029,18597,3.08
LUMBINI,ROLPA,12335,38500,3.12,8596,24400,2.84,4407,11617,2.64
KARNALI,DOLPA,2204,2798,1.27,2805,4010,1.43,198,348,1.76
KARNALI,MUGU,1120,2350,2.1,1795,1870,1.04,903,998,1.1
KARNALI,HUMLA,219,252,1.15,1172,1526,1.3,567,852,1.5
KARNALI,JUMLA,4200,6720,1.6,2355,5290,2.25,2821,4324,1.53
KARNALI,KALIKOT,3036,8535,2.81,5508,8567,1.56,2454,5464,2.23
KARNALI,RUKUM WEST,8350,31954,3.83,9385,22247,2.37,1755,4598,2.62
KARNALI,SALYAN,19335,60256,3.12,13217,41610,3.15,6758,24238,3.59
KARNALI,JAJARKOT,10500,34650,3.3,10432,26080,2.5,2651,9296,3.51
KARNALI,DAILEKH,18680,55880,2.99,13710,33801,2.47,7987,24125,3.02
KARNALI,SURKHET,13252,46756,3.53,12191,42354,3.47,12818,50903,3.97
SUDURPASHCHIM,BAJURA,3293,4850,1.47,10450,15675,1.5,4150,10832,2.61
SUDURPASHCHIM,BAJHANG,4050,6599,1.63,10927,21944,2.01,6367,16553,2.6
SUDURPASHCHIM,DARCHULA,5530,15401,2.78,5962,9658,1.62,3494,9433,2.7
SUDURPASHCHIM,ACHHAM,6688,20714,3.1,14730,24676,1.68,15003,31887,2.13
SUDURPASHCHIM,DOTI,3998,12038,3.01,14302,28162,1.97,9633,22406,2.33
SUDURPASHCHIM,BAITADI,10864,32078,2.95,15400,24122,1.57,7219,16676,2.31
SUDURPASHCHIM,DADELDHURA,3810,11430,3,8744,23905,2.73,5799,17803,3.07
SUDURPASHCHIM,KAILALI,6130,21289,3.47,34944,125252,3.58,72377,181859,2.51
SUDURPASHCHIM,KANCHANPUR,3250,11534,3.55,31355,101995,3.25,48745,132465,2.72
